vertices = (
    (0.000000, 0.879385, 0.500000),
    (0.000000, 0.652704, 0.766044),
    (0.326352, 0.565258, 0.766044),
    (0.000000, 0.879385, 0.500000),
    (0.326352, 0.565258, 0.766044),
    (0.439693, 0.761570, 0.500000),
    (0.000000, 0.652704, -0.766044),
    (0.000000, 0.879385, -0.500000),
    (0.439693, 0.761570, -0.500000),
    (0.000000, 0.652704, -0.766044),
    (0.439693, 0.761570, -0.500000),
    (0.326352, 0.565258, -0.766044),
    (0.000000, 1.000000, 0.173648),
    (0.000000, 0.879385, 0.500000),
    (0.439693, 0.761570, 0.500000),
    (0.000000, 1.000000, 0.173648),
    (0.439693, 0.761570, 0.500000),
    (0.500000, 0.866026, 0.173648),
    (0.000000, 0.347296, 0.939693),
    (0.000000, 0.000000, 1.000000),
    (0.173648, 0.300768, 0.939693),
    (0.000000, 0.347296, -0.939693),
    (0.000000, 0.652704, -0.766044),
    (0.326352, 0.565258, -0.766044),
    (0.000000, 0.347296, -0.939693),
    (0.326352, 0.565258, -0.766044),
    (0.173648, 0.300768, -0.939693),
    (0.000000, 1.000000, -0.173648),
    (0.000000, 1.000000, 0.173648),
    (0.500000, 0.866026, 0.173648),
    (0.000000, 1.000000, -0.173648),
    (0.500000, 0.866026, 0.173648),
    (0.500000, 0.866026, -0.173648),
    (0.000000, 0.652704, 0.766044),
    (0.000000, 0.347296, 0.939693),
    (0.173648, 0.300768, 0.939693),
    (0.000000, 0.652704, 0.766044),
    (0.173648, 0.300768, 0.939693),
    (0.326352, 0.565258, 0.766044),
    (0.000000, 0.000000, -1.000000),
    (0.000000, 0.347296, -0.939693),
    (0.173648, 0.300768, -0.939693),
    (0.000000, 0.879385, -0.500000),
    (0.000000, 1.000000, -0.173648),
    (0.500000, 0.866026, -0.173648),
    (0.000000, 0.879385, -0.500000),
    (0.500000, 0.866026, -0.173648),
    (0.439693, 0.761570, -0.500000),
    (0.500000, 0.866026, 0.173648),
    (0.439693, 0.761570, 0.500000),
    (0.761570, 0.439693, 0.500000),
    (0.500000, 0.866026, 0.173648),
    (0.761570, 0.439693, 0.500000),
    (0.866025, 0.500000, 0.173648),
    (0.173648, 0.300768, 0.939693),
    (0.000000, 0.000000, 1.000000),
    (0.300767, 0.173648, 0.939693),
    (0.173648, 0.300768, -0.939693),
    (0.326352, 0.565258, -0.766044),
    (0.565258, 0.326352, -0.766044),
    (0.173648, 0.300768, -0.939693),
    (0.565258, 0.326352, -0.766044),
    (0.300767, 0.173648, -0.939693),
    (0.500000, 0.866026, -0.173648),
    (0.500000, 0.866026, 0.173648),
    (0.866025, 0.500000, 0.173648),
    (0.500000, 0.866026, -0.173648),
    (0.866025, 0.500000, 0.173648),
    (0.866025, 0.500000, -0.173648),
    (0.326352, 0.565258, 0.766044),
    (0.173648, 0.300768, 0.939693),
    (0.300767, 0.173648, 0.939693),
    (0.326352, 0.565258, 0.766044),
    (0.300767, 0.173648, 0.939693),
    (0.565258, 0.326352, 0.766044),
    (0.000000, 0.000000, -1.000000),
    (0.173648, 0.300768, -0.939693),
    (0.300767, 0.173648, -0.939693),
    (0.439693, 0.761570, -0.500000),
    (0.500000, 0.866026, -0.173648),
    (0.866025, 0.500000, -0.173648),
    (0.439693, 0.761570, -0.500000),
    (0.866025, 0.500000, -0.173648),
    (0.761570, 0.439693, -0.500000),
    (0.439693, 0.761570, 0.500000),
    (0.326352, 0.565258, 0.766044),
    (0.565258, 0.326352, 0.766044),
    (0.439693, 0.761570, 0.500000),
    (0.565258, 0.326352, 0.766044),
    (0.761570, 0.439693, 0.500000),
    (0.326352, 0.565258, -0.766044),
    (0.439693, 0.761570, -0.500000),
    (0.761570, 0.439693, -0.500000),
    (0.326352, 0.565258, -0.766044),
    (0.761570, 0.439693, -0.500000),
    (0.565258, 0.326352, -0.766044),
